Country of,Number 2019P,,,,,,,,,,,,,Number 2018R,,,,,,,,,,,,,%CH (Y-o-Y),,,,,,,,,,,,,,Country of,Receipt 2019R (Million Baht),,,,,,,,,,,,,Receipt 2018R (Million Baht),,,,,,,,,,,,,%CH (Y-o-Y),,,,,,,,,,,,
Nationality,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug,,Nationality,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Aug
East  Asia," 2,310,817 "," 2,359,560 "," 2,262,049 "," 2,186,827 "," 2,032,301 "," 2,250,544 "," 2,369,743 "," 2,561,838 ",,,,," 18,333,679 ","2,137,049","2,331,452","2,254,202","2,153,431","2,032,041","2,273,029","2,225,226","2,338,919","1,928,014","1,839,093","2,028,421","2,429,979","17,745,349",+ 8.13,+ 1.21,+ 0.35,+ 1.55,+ 0.01,- 0.99,+ 6.49,+ 9.53,- 100.00,- 100.00,- 100.00,- 100.00,+ 3.32,,East  Asia," 99,711.60 "," 100,351.53 "," 95,310.80 "," 84,339.86 "," 76,935.36 "," 83,510.46 "," 101,958.29 "," 109,769.81 ",,,,," 751,887.71 "," 89,241.43 "," 98,961.13 "," 93,150.91 "," 82,024.62 "," 76,840.55 "," 84,253.53 "," 95,868.94 "," 99,121.29 "," 80,011.27 "," 75,942.49 "," 83,006.67 "," 98,996.79 "," 719,462.40 ",+ 11.73,+ 1.40,+ 2.32,+ 2.82,+ 0.12,- 0.88,+ 6.35,+ 10.74,- 100.00,- 100.00,- 100.00,- 100.00,+ 4.51
ASEAN," 745,480 "," 788,110 "," 828,582 "," 857,164 "," 860,223 "," 968,904 "," 898,006 "," 942,776 ",,,,," 6,889,245 ","714,818","695,598","804,369","796,947","789,247","943,754","838,922","927,095","856,153","806,965","914,984","1,102,539","6,510,750",+ 4.29,+ 13.30,+ 3.01,+ 7.56,+ 8.99,+ 2.66,+ 7.04,+ 1.69,- 100.00,- 100.00,- 100.00,- 100.00,+ 5.81,,ASEAN," 22,920.73 "," 24,052.59 "," 25,369.56 "," 25,119.83 "," 25,395.74 "," 28,212.69 "," 27,629.67 "," 28,698.60 ",,,,," 207,399.41 "," 21,834.04 "," 20,911.95 "," 24,338.04 "," 22,886.34 "," 23,069.34 "," 27,036.38 "," 26,365.97 "," 28,806.11 "," 26,624.73 "," 26,032.17 "," 29,206.36 "," 34,863.85 "," 195,248.17 ",+ 4.98,+ 15.02,+ 4.24,+ 9.76,+ 10.08,+ 4.35,+ 4.79,- 0.37,- 100.00,- 100.00,- 100.00,- 100.00,+ 6.22
Brunei," 1,149 ", 973 ," 1,931 "," 1,224 ", 826 ," 1,071 "," 1,374 "," 1,095 ",,,,," 9,643 ","1,104",799,"1,595","1,044",886,961,"1,048","1,041","1,269",862,"1,176","2,475","8,478",+ 4.08,+ 21.78,+ 21.07,+ 17.24,- 6.77,+ 11.45,+ 31.11,+ 5.19,- 100.00,- 100.00,- 100.00,- 100.00,+ 13.74,,Brunei, 56.87 , 45.86 , 90.69 , 60.82 , 40.65 , 50.26 , 52.82 , 41.78 ,,,,, 439.75 , 50.45 , 36.51 , 72.89 , 48.42 , 41.09 , 44.57 , 41.36 , 41.09 , 50.09 , 42.92 , 58.55 , 123.22 , 376.38 ,+ 12.73,+ 25.61,+ 24.42,+ 25.61,- 1.07,+ 12.77,+ 27.71,+ 1.68,- 100.00,- 100.00,- 100.00,- 100.00,+ 16.84
Cambodia," 74,993 "," 67,799 "," 68,902 "," 73,594 "," 84,825 "," 64,413 "," 66,960 "," 78,513 ",,,,," 579,999 ","94,120","65,487","73,023","73,974","80,594","68,322","75,944","85,223","88,274","81,236","76,284","86,343","616,687",- 20.32,+ 3.53,- 5.64,- 0.51,+ 5.25,- 5.72,- 11.83,- 7.87,- 100.00,- 100.00,- 100.00,- 100.00,- 5.95,,Cambodia," 2,809.86 "," 2,538.10 "," 2,546.49 "," 3,038.73 "," 3,685.60 "," 2,630.18 "," 2,755.10 "," 3,222.89 ",,,,," 23,226.95 "," 3,382.98 "," 2,353.82 "," 2,624.68 "," 2,963.28 "," 3,228.48 "," 2,736.87 "," 3,186.49 "," 3,575.81 "," 3,703.83 "," 2,888.27 "," 2,712.21 "," 3,069.83 "," 24,052.41 ",- 16.94,+ 7.83,- 2.98,+ 2.55,+ 14.16,- 3.90,- 13.54,- 9.87,- 100.00,- 100.00,- 100.00,- 100.00,- 3.43
Indonesia," 54,970 "," 50,015 "," 61,340 "," 58,967 "," 46,618 "," 74,747 "," 66,677 "," 56,601 ",,,,," 469,935 ","47,416","44,465","52,253","48,404","47,973","72,712","57,178","52,732","50,798","51,138","57,736","61,904","423,133",+ 15.93,+ 12.48,+ 17.39,+ 21.82,- 2.82,+ 2.80,+ 16.61,+ 7.34,- 100.00,- 100.00,- 100.00,- 100.00,+ 11.06,,Indonesia," 1,389.68 "," 1,275.71 "," 1,576.22 "," 1,435.13 "," 1,124.23 "," 1,781.50 "," 1,848.71 "," 1,563.58 ",,,,," 11,994.76 "," 1,243.83 "," 1,166.42 "," 1,370.71 "," 1,200.70 "," 1,190.00 "," 1,803.68 "," 1,680.25 "," 1,549.60 "," 1,492.76 "," 1,374.88 "," 1,552.26 "," 1,664.33 "," 11,205.19 ",+ 11.73,+ 9.37,+ 14.99,+ 19.52,- 5.53,- 1.23,+ 10.03,+ 0.90,- 100.00,- 100.00,- 100.00,- 100.00,+ 7.05
Laos," 149,196 "," 137,264 "," 138,662 "," 145,484 "," 147,804 "," 167,931 "," 169,872 "," 165,902 ",,,,," 1,222,115 ","133,334","125,890","135,321","138,376","127,418","137,627","146,076","151,244","138,096","143,979","136,095","151,174","1,095,286",+ 11.90,+ 9.03,+ 2.47,+ 5.14,+ 16.00,+ 22.02,+ 16.29,+ 9.69,- 100.00,- 100.00,- 100.00,- 100.00,+ 11.58,,Laos," 4,499.03 "," 4,251.72 "," 4,283.37 "," 3,538.85 "," 3,632.21 "," 4,074.60 "," 5,274.87 "," 5,150.38 ",,,,," 34,705.03 "," 4,029.87 "," 3,804.90 "," 4,089.93 "," 3,254.01 "," 2,996.13 "," 3,236.17 "," 4,609.34 "," 4,772.43 "," 4,360.09 "," 4,806.02 "," 4,542.86 "," 5,046.19 "," 30,792.78 ",+ 11.64,+ 11.74,+ 4.73,+ 8.75,+ 21.23,+ 25.91,+ 14.44,+ 7.92,- 100.00,- 100.00,- 100.00,- 100.00,+ 12.71
Malaysia," 272,360 "," 324,724 "," 318,613 "," 329,013 "," 336,127 "," 349,190 "," 314,981 "," 384,245 ",,,,," 2,629,253 ","247,936","272,351","300,793","304,891","279,910","368,935","293,434","377,822","358,781","305,690","389,881","520,102","2,446,072",+ 9.85,+ 19.23,+ 5.92,+ 7.91,+ 20.08,- 5.35,+ 7.34,+ 1.70,- 100.00,- 100.00,- 100.00,- 100.00,+ 7.49,,Malaysia," 7,123.23 "," 8,580.67 "," 8,352.05 "," 8,039.54 "," 8,219.44 "," 8,538.02 "," 8,203.76 "," 9,981.46 ",,,,," 67,038.17 "," 6,409.04 "," 7,039.67 "," 7,774.31 "," 7,242.76 "," 6,649.73 "," 8,763.10 "," 7,692.97 "," 9,906.27 "," 9,407.03 "," 8,193.94 "," 10,455.06 "," 13,965.16 "," 61,477.85 ",+ 11.14,+ 21.89,+ 7.43,+ 11.00,+ 23.61,- 2.57,+ 6.64,+ 0.76,- 100.00,- 100.00,- 100.00,- 100.00,+ 9.04
Myanmar," 29,504 "," 28,815 "," 33,354 "," 37,526 "," 32,467 "," 29,616 "," 31,796 "," 27,093 ",,,,," 250,171 ","28,639","26,757","33,016","34,535","33,315","26,786","29,877","28,286","27,369","31,154","30,914","37,540","241,211",+ 3.02,+ 7.69,+ 1.02,+ 8.66,- 2.55,+ 10.57,+ 6.42,- 4.22,- 100.00,- 100.00,- 100.00,- 100.00,+ 3.71,,Myanmar," 1,155.48 "," 1,070.32 "," 1,222.35 "," 1,336.85 "," 1,148.96 "," 1,042.24 "," 1,181.75 "," 1,021.49 ",,,,," 9,179.44 "," 1,090.45 "," 1,018.79 "," 1,257.11 "," 1,202.59 "," 1,160.10 ", 932.75 ," 1,148.58 "," 1,087.41 "," 1,052.16 "," 1,483.55 "," 1,472.13 "," 1,787.65 "," 8,897.78 ",+ 5.96,+ 5.06,- 2.77,+ 11.16,- 0.96,+ 11.74,+ 2.89,- 6.06,- 100.00,- 100.00,- 100.00,- 100.00,+ 3.17
Philippines," 32,448 "," 32,225 "," 37,612 "," 46,198 "," 42,278 "," 45,207 "," 43,683 "," 44,955 ",,,,," 324,606 ","28,739","25,526","32,002","36,477","41,833","37,945","36,975","39,589","34,184","40,493","39,981","38,493","279,086",+ 12.91,+ 26.24,+ 17.53,+ 26.65,+ 1.06,+ 19.14,+ 18.14,+ 13.55,- 100.00,- 100.00,- 100.00,- 100.00,+ 16.31,,Philippines," 1,432.91 "," 1,438.63 "," 1,692.85 "," 1,741.77 "," 1,579.34 "," 1,681.89 "," 1,679.31 "," 1,708.31 ",,,,," 12,955.01 "," 1,254.41 "," 1,114.17 "," 1,396.84 "," 1,390.96 "," 1,595.19 "," 1,446.93 "," 1,443.32 "," 1,545.37 "," 1,334.38 "," 1,690.91 "," 1,669.52 "," 1,607.39 "," 11,187.19 ",+ 14.23,+ 29.12,+ 21.19,+ 25.22,- 0.99,+ 16.24,+ 16.35,+ 10.54,- 100.00,- 100.00,- 100.00,- 100.00,+ 15.80
Singapore," 74,668 "," 70,649 "," 85,402 "," 70,913 "," 77,978 "," 111,191 "," 76,652 "," 84,342 ",,,,," 651,795 ","74,741","70,815","93,737","69,967","85,264","108,478","76,166","88,576","82,108","78,840","107,676","133,499","667,744",- 0.10,- 0.23,- 8.89,+ 1.35,- 8.55,+ 2.50,+ 0.64,- 4.78,- 100.00,- 100.00,- 100.00,- 100.00,- 2.39,,Singapore," 2,675.59 "," 2,528.75 "," 3,046.63 "," 2,508.61 "," 2,754.86 "," 3,900.99 "," 2,551.65 "," 2,765.08 ",,,,," 22,732.16 "," 2,608.26 "," 2,471.25 "," 3,271.17 "," 2,407.04 "," 2,933.30 "," 3,731.93 "," 2,577.77 "," 2,982.79 "," 2,769.61 "," 3,107.79 "," 4,244.47 "," 5,241.35 "," 22,983.51 ",+ 2.58,+ 2.33,- 6.86,+ 4.22,- 6.08,+ 4.53,- 1.01,- 7.30,- 100.00,- 100.00,- 100.00,- 100.00,- 1.09
Vietnam," 56,192 "," 75,646 "," 82,766 "," 94,245 "," 91,300 "," 125,538 "," 126,011 "," 100,030 ",,,,," 751,728 ","58,789","63,508","82,629","89,279","92,054","121,988","122,224","102,582","75,274","73,573","75,241","71,009","733,053",- 4.42,+ 19.11,+ 0.17,+ 5.56,- 0.82,+ 2.91,+ 3.10,- 2.49,- 100.00,- 100.00,- 100.00,- 100.00,+ 2.55,,Vietnam," 1,778.08 "," 2,322.83 "," 2,558.91 "," 3,419.53 "," 3,210.45 "," 4,513.01 "," 4,081.70 "," 3,243.63 ",,,,," 25,128.14 "," 1,764.75 "," 1,906.42 "," 2,480.40 "," 3,176.58 "," 3,275.32 "," 4,340.38 "," 3,985.89 "," 3,345.34 "," 2,454.78 "," 2,443.89 "," 2,499.30 "," 2,358.73 "," 24,275.08 ",+ 0.76,+ 21.84,+ 3.17,+ 7.65,- 1.98,+ 3.98,+ 2.40,- 3.04,- 100.00,- 100.00,- 100.00,- 100.00,+ 3.51
China," 1,069,787 "," 1,064,806 "," 985,232 "," 898,994 "," 794,913 "," 836,742 "," 983,752 "," 1,031,675 ",,,,," 7,665,901 ","969,996","1,198,971","1,004,025","986,703","869,206","900,652","929,808","867,750","647,711","646,583","675,143","838,693","7,727,111",+ 10.29,- 11.19,- 1.87,- 8.89,- 8.55,- 7.10,+ 5.80,+ 18.89,- 100.00,- 100.00,- 100.00,- 100.00,- 0.79,,China," 54,850.89 "," 53,868.04 "," 50,005.14 "," 41,687.88 "," 36,282.47 "," 37,673.07 "," 52,619.15 "," 54,887.89 ",,,,," 381,874.53 "," 47,986.31 "," 59,235.60 "," 49,658.05 "," 44,427.44 "," 39,176.41 "," 40,581.74 "," 48,961.04 "," 45,709.97 "," 34,195.96 "," 32,647.11 "," 34,075.52 "," 42,256.52 "," 375,736.56 ",+ 14.31,- 9.06,+ 0.70,- 6.17,- 7.39,- 7.17,+ 7.47,+ 20.08,- 100.00,- 100.00,- 100.00,- 100.00,+ 1.63
Hong Kong," 60,464 "," 80,543 "," 74,295 "," 88,945 "," 84,897 "," 102,546 "," 108,027 "," 121,806 ",,,,," 721,523 ","55,505","65,824","89,466","69,357","83,137","101,241","104,629","124,837","84,182","72,333","75,832","89,406","693,996",+ 8.93,+ 22.36,- 16.96,+ 28.24,+ 2.12,+ 1.29,+ 3.25,- 2.43,- 100.00,- 100.00,- 100.00,- 100.00,+ 3.97,,Hong Kong," 2,487.17 "," 3,308.43 "," 3,079.43 "," 2,888.82 "," 2,772.51 "," 3,256.78 "," 4,585.19 "," 5,147.78 ",,,,," 27,526.11 "," 2,205.74 "," 2,615.81 "," 3,555.33 "," 2,183.35 "," 2,617.14 "," 3,187.06 "," 4,471.33 "," 5,334.92 "," 3,597.52 "," 2,778.60 "," 2,913.00 "," 3,434.43 "," 26,170.68 ",+ 12.76,+ 26.48,- 13.39,+ 32.31,+ 5.94,+ 2.19,+ 2.55,- 3.51,- 100.00,- 100.00,- 100.00,- 100.00,+ 5.18
Japan," 154,948 "," 161,839 "," 157,890 "," 149,597 "," 116,440 "," 123,665 "," 134,395 "," 198,399 ",,,,," 1,197,173 ","143,809","144,884","144,482","119,053","109,084","118,508","128,145","181,550","141,741","122,035","148,816","153,994","1,089,515",+ 7.75,+ 11.70,+ 9.28,+ 25.66,+ 6.74,+ 4.35,+ 4.88,+ 9.28,- 100.00,- 100.00,- 100.00,- 100.00,+ 9.88,,Japan," 7,557.35 "," 7,702.43 "," 7,462.42 "," 7,438.48 "," 5,790.35 "," 6,154.31 "," 6,520.34 "," 9,608.94 ",,,,," 58,234.62 "," 6,476.21 "," 6,524.62 "," 6,506.52 "," 5,772.03 "," 5,288.70 "," 5,745.60 "," 6,217.57 "," 8,805.00 "," 6,864.98 "," 6,432.35 "," 7,858.23 "," 8,125.78 "," 51,336.25 ",+ 16.69,+ 18.05,+ 14.69,+ 28.87,+ 9.49,+ 7.11,+ 4.87,+ 9.13,- 100.00,- 100.00,- 100.00,- 100.00,+ 13.44
Korea," 208,158 "," 184,406 "," 144,524 "," 118,145 "," 111,911 "," 140,243 "," 166,107 "," 180,418 ",,,,," 1,253,912 ","197,620","159,983","143,644","115,859","122,680","141,555","153,524","164,137","135,484","132,018","154,562","175,360","1,199,002",+ 5.33,+ 15.27,+ 0.61,+ 1.97,- 8.78,- 0.93,+ 8.20,+ 9.92,- 100.00,- 100.00,- 100.00,- 100.00,+ 4.58,,Korea," 8,623.67 "," 7,743.47 "," 6,077.22 "," 3,910.47 "," 3,797.28 "," 4,761.28 "," 7,079.42 "," 7,590.00 ",,,,," 49,582.81 "," 8,184.32 "," 6,625.61 "," 5,948.94 "," 3,884.51 "," 4,113.21 "," 4,746.05 "," 6,557.14 "," 7,009.05 "," 5,784.55 "," 5,254.73 "," 6,152.06 "," 6,979.88 "," 47,068.83 ",+ 5.37,+ 16.87,+ 2.16,+ 0.67,- 7.68,+ 0.32,+ 7.97,+ 8.29,- 100.00,- 100.00,- 100.00,- 100.00,+ 5.34
Taiwan," 63,097 "," 72,006 "," 63,701 "," 65,691 "," 56,268 "," 69,845 "," 67,836 "," 71,930 ",,,,," 530,374 ","48,157","60,044","61,118","60,378","53,034","60,270","61,239","62,191","56,290","53,641","52,335","59,051","466,431",+ 31.02,+ 19.92,+ 4.23,+ 8.80,+ 6.10,+ 15.89,+ 10.77,+ 15.66,- 100.00,- 100.00,- 100.00,- 100.00,+ 13.71,,Taiwan," 2,844.26 "," 3,299.21 "," 2,937.84 "," 2,900.49 "," 2,533.29 "," 3,041.24 "," 2,982.80 "," 3,148.04 ",,,,," 23,687.17 "," 2,197.79 "," 2,740.29 "," 2,789.30 "," 2,628.45 "," 2,308.74 "," 2,623.75 "," 2,863.47 "," 2,907.99 "," 2,632.07 "," 2,506.23 "," 2,445.20 "," 2,758.99 "," 21,059.78 ",+ 29.41,+ 20.40,+ 5.33,+ 10.35,+ 9.73,+ 15.91,+ 4.17,+ 8.25,- 100.00,- 100.00,- 100.00,- 100.00,+ 12.48
Others," 8,883 "," 7,850 "," 7,825 "," 8,291 "," 7,649 "," 8,599 "," 11,620 "," 14,834 ",,,,," 75,551 ","7,144","6,148","7,098","5,134","5,653","7,049","8,959","11,359","6,453","5,518","6,749","10,936","58,544",+ 24.34,+ 27.68,+ 10.24,+ 61.49,+ 35.31,+ 21.99,+ 29.70,+ 30.59,- 100.00,- 100.00,- 100.00,- 100.00,+ 29.05,,Others, 427.53 , 377.36 , 379.19 , 393.89 , 363.72 , 411.09 , 541.72 , 688.56 ,,,,," 3,583.06 ", 357.02 , 307.25 , 354.73 , 242.50 , 267.01 , 332.95 , 432.42 , 548.25 , 311.46 , 291.30 , 356.30 , 577.34 ," 2,842.13 ",+ 19.75,+ 22.82,+ 6.90,+ 62.43,+ 36.22,+ 23.47,+ 25.28,+ 25.59,- 100.00,- 100.00,- 100.00,- 100.00,+ 26.07
Europe," 886,324 "," 833,932 "," 719,535 "," 516,369 "," 284,395 "," 297,379 "," 439,204 "," 418,356 ",,,,," 4,395,494 ","898,351","828,433","766,505","507,919","303,105","295,289","447,198","433,389","305,808","458,853","668,698","846,783","4,480,189",- 1.34,+ 0.66,- 6.13,+ 1.66,- 6.17,+ 0.71,- 1.79,- 3.47,- 100.00,- 100.00,- 100.00,- 100.00,- 1.89,,Europe," 63,646.31 "," 58,698.14 "," 50,558.33 "," 32,933.31 "," 18,135.43 "," 18,925.47 "," 31,583.67 "," 29,262.68 ",,,,," 303,743.34 "," 63,683.33 "," 58,501.79 "," 54,144.04 "," 31,931.61 "," 19,091.73 "," 18,928.12 "," 32,450.12 "," 30,659.47 "," 22,111.17 "," 32,500.58 "," 47,607.67 "," 61,384.18 "," 309,390.21 ",- 0.06,+ 0.34,- 6.62,+ 3.14,- 5.01,- 0.01,- 2.67,- 4.56,- 100.00,- 100.00,- 100.00,- 100.00,- 1.83
Austria," 15,855 "," 16,149 "," 10,708 "," 7,718 "," 4,082 "," 4,226 "," 8,144 "," 7,093 ",,,,," 73,975 ","16,727","16,369","12,273","7,851","4,539","3,974","9,028","7,639","5,049","7,175","10,777","15,255","78,400",- 5.21,- 1.34,- 12.75,- 1.69,- 10.07,+ 6.34,- 9.79,- 7.15,- 100.00,- 100.00,- 100.00,- 100.00,- 5.64,,Austria," 1,255.72 "," 1,256.60 ", 840.11 , 586.98 , 312.49 , 313.36 , 546.90 , 475.30 ,,,,," 5,587.46 "," 1,284.61 "," 1,257.12 ", 942.55 , 583.25 , 337.21 , 295.23 , 650.93 , 550.79 , 364.04 , 545.43 , 819.24 ," 1,159.66 "," 5,901.69 ",- 2.25,- 0.04,- 10.87,+ 0.64,- 7.33,+ 6.14,- 15.98,- 13.71,- 100.00,- 100.00,- 100.00,- 100.00,- 5.32
